description,FaceValue,Products
"Save $1.00 on Gain Laundry Detergent when you buy ONE (1) Gain Flings (16 ct OR 14 ct) OR Gain Liquid Laundry Detergent (50 oz) OR Gain Essential Oils Laundry Detergent (16 oz). Excludes Gain Fabric Enhancers, Gain Fireworks, Gain Flings (9 ct) and trial/travel size.",$1.00,"Gain Fabric Enhancers, Gain Liquid, Laundry Detergent, Gain Flings, Gain Essential Oils, Gain Liquid Laundry Detergent, Gain, Gain Fireworks, trial/travel size"
"Save $1.00 On Evolve Protein Shake When you Buy ONE (1) Chocolate, Vanilla or Toasted Almond, 4pk., 44 fl.oz. tot. wt. pkg. *Redeem up to 4 offers for a total of 4 pkgs. In a single order.",$1.00,
"Save $1.00 on Oi Organic Cotton Panty Liners or Tampons When you Buy ONE(1) Ultra Thin, 24ct. or Oi Organic Cotton Tampons 16 ct.,Regular, Super or Super Plus *Redeem up to 4 offers for a total of 4 pkgs. In a single order",$1.00,"Regular, Liners, Ultra"
Save $1.00 On Clear Eyes When you Buy ONE (1) pkg.,$1.00,
"Save $1.00 On Core Power High Protein Shake When you Buy ONE (1) Package contains (4) 8 fl. oz. Bottles, Strawberry, Vanilla or Chocoate, 32 fl. oz. tot.wt.pkg",$1.00,bottles
Save $5.00 On Waterpik When you Buy ONE (1) Ea. When you Buy ONE (1) Ea.,$5.00,
Save $1.00 On Flexitol Heel Balm When you Buy ONE (1) 2 oz. pkg.,$1.00,
"Save $1.00 On Nature  Made Vitamins When you Buy ONE (1), Assorted Varieties, 30-400 ct. (Excluding While Supplies Last items)",$1.00,
"Save $1.00 On San Pellegrino Momenti Sparkling Drinks 6-Pack When you Buy TWO (2) 11.15-oz. Cans, Any Variety, 66.9-oz. tot. wt. cans (Plus Deposit or Fee Where Required)",$1.00,
"Save $0.75 on Goya Dried Beans When you buy TWO (2), Any Variety, 16 oz. or larger",$0.75,larger
"Save $1.00 On Fresh Step Cat Litter When you Buy ONE (1), Any Variety, Non Clumping Litter (Excludes Clumping Litter) *Redeem up to 4 offers for a total of 4 boxes in a single order",$1.00,
"Save $.50 On dapple Baby Bottle &amp; Dish Soap When you Buy ONE (1) Sweet Lavender, 16.9 fl.oz.",$.50,
"Save $1.00 on Gain Product when you buy ONE (1) Gain Liquid Fabric Softener (48 ld) OR Gain Fireworks In Wash Scent Boosters (5.7 oz) OR Gain Dryer Sheets (105 ct OR 120 ct). Excludes Gain Flings, Gain Detergent and trial/travel size.",$1.00,"Gain Fireworks In Wash Scent Boosters, Gain Liquid, Gain Flings, Gain Fireworks In, Gain Dryer Sheets, Gain Liquid Fabric Softener, In Wash Scent Boosters, Wash Scent Boosters, Gain, Gain Detergent, Gain Fireworks, Liquid Fabric Softener, trial/travel size"
"Save $2.00 On Gatorade Sports Drink or Propel Water When you Buy TEN (10), Any Variety, Gatorade 1-qt. btl., Propel  Water Beverage, 20-24 oz. btl. (Plus Deposit or Fee Where Required)-Mix or Match!",$2.00,Gatorade
Save $3.00 on Colgate® Optic White Renewal when you buy ONE (1) Colgate® Optic White Renewal Toothpaste (3.0 oz or larger),$3.00,larger
"Save $0.75 on Lily’s Sweets Chocolate Bar, Chocolate Candy or Baking Chips when you buy ONE (1) Lily’s Sweets Chocolate Bar, Chocolate Candy or Baking Chips, any variety or size",$0.75,"Baking Chips, Chocolate Candy or Baking, Chocolate Candy"
"Save $2.23 On Coke 8-Pk. Btls. or 12 Pk. Cans When you Buy THREE (3), Any Variety,  12-oz. Bottles, Seagram's, Sprite, Barq's, Fanta or Coke  96-oz. tot. wt. btls. (Plus Deposit or Fee Where Required)",$2.23,bottles
Save $1.00 on Avocados From Mexico When you Buy FOUR (4) Avocados,$1.00,
"Save $1.00 On Hershey's King Size Candy Bar When you Buy FOUR (4), Assorted Varieties, 2.1 to 5-oz. pkg. *Redeem up to 4 offers for a total of 16 bars in a single order-mix or match.",$1.00,
"Save $0.50 on Pine-Sol® Products When you buy ONE (1) Pine-Sol® Product, 40 oz. or Larger, any variety",$0.50,"Pine-Sol® product, larger"
"Save $5.00 on Osteo Bi-Flex® Products. when you buy ONE (1) Osteo Bi-Flex® product, any variety (28ct or larger)",$5.00,"Osteo Bi-Flex®, Osteo Bi-Flex® product, larger"
"Save $1.00 on BENADRYL® product when you buy ONE (1) BENADRYL®  20ct, 24ct or 4oz product. Excludes topical, trial &amp; travel sizes",$1.00,"trial &amp; travel sizes, BENADRYL®, travel sizes, trial &amp, topical"
"Save $0.50 Energizer® Batteries when you buy one (1) pack of Energizer® Batteries, any variety or size",$0.50,"Energizer® Batteries, pack of Energizer® Batteries"
"Save $3.00 On Bic Disposable Razors When you Buy ONE (1) 1 ct. Hybrid with 6 Cartridges, 2 ct. Flex5, 3 ct. Flex4, Simply Soleil Bella, 4 ct. Flex3 (Excluding 1 ct. Hybrid with 12 Cartridges and 1 ct. Flex5 Hybrid with 6 Cartridges)",$3.00,
"Save $.50 On Post Cereal When you Buy ONE (1) Honey-Comb or Golden Crisp, 12.5 to 14.75-oz. box  *Redeem up to 4 offers for a total of 4 boxes in a single order",$.50,Golden
"Save $1.00 On Atkins Meal Bars When you Buy TWO (2), Any Variety (Excluding Day Snack Bars), 8.47-10.6 oz. tot. wt. pkg. *Redeem up to 4 offers for a total of 8 boxes in a single order.",$1.00,
"Save $2.00 On Canada Dry Ginger Ale or 7-Up 6-Pack When you Buy FOUR (4) 16.9-oz. Bottles, 101.4-oz. tot. wt. btls. (Plus Dep. or Fee Where Req.)",$2.00,"7-UP, bottles"
"Save $1.00 On Friendly's Ice Cream or Dairy Desserts When you Buy ONE (1), Any Variety (Excluding Naturally), 48 oz. cont. *Redeem up to 4 offers for a total of 4 conts. in a single order.",$1.00,
Save $2.00 On One-A-Day Vitamins When you Buy ONE (1) 50-200 ct. btl.,$2.00,
"Save $1.00 On Hartz Ultra Guard Flea &amp; Tick When you Buy ONE(1) drops for dogs, 4 lbs. - over 60 lbs., monthly drop treatment.  3 applications per package.   .12oz - .60oz. tot wght pkg.",$1.00,Ultra
Save $1.50 On Bubbies Mochi Ice Cream Mochi When you Buy ONE (1) 6 Count Box,$1.50,
Save $1.50 on Bubbies Ice Cream Cookie Dough Ice Cream Bites When you Buy ONE (1) 6 Count Box,$1.50,Bubbies Ice Cream
"Save $3.00 on Huggies® Special Delivery™ Diapers When you buy ONE (1) Package of Huggies® Special Delivery™ Diapers, any variety (17ct. or higher)",$3.00,"Package of Huggies® Special DELIVERY™ Diapers, HUGGIES®"
"Save $1.00 on Raised &amp; Rooted When you buy ONE (1) Raised &amp; Rooted Nugget, any variety or size",$1.00,
"Save $2.00 on PULL-UPS® Training Pants When you buy ONE (1) Bag of PULL-UPS® Training Pants, any variety (27 ct. or lower). Not valid on trial packs.",$2.00,"PULL-UPS® Training Pants, PULL-UPS®, Bag of PULL-UPS® Training Pants"
"Save $1.00 on Huggies® Special Delivery™ Wipes When you buy ONE (1) Package of Huggies® Special Delivery™ Wipes, any variety (56 ct. or higher)",$1.00,HUGGIES®
"Save $3.00 on PULL-UPS® Training Pants When you buy ONE (1) Box of PULL-UPS® Training Pants, any variety (40 ct. or higher)",$3.00,"PULL-UPS® Training Pants, PULL-UPS®, Box of PULL-UPS® Training Pants"
"Save $0.40 on Lipton® Tea Products When you buy on ONE (1) Lipton® TeaBags,K-Cup®, Liquid or Powdered Iced Tea Mix product, any variety or size",$0.40,"K-Cup®, Lipton® TeaBags, Liquid or Powdered Iced Tea Mix product, Lipton, Lipton® Tea Products"
Save $2.00 on 2 Mariani Dried Fruit when you buy any TWO (2) Mariani Dried Fruit Items any variety 3.5 oz and larger,$2.00,larger
"Save $3.00 on BIC® Razors when you buy ONE (1) BIC® Soleil®, BIC® Flex™ or BIC® Comfort 3® Hybrid Disposable Razor Pack (excludes trial &amp; travel sizes)",$3.00,"trial &amp; travel sizes, travel sizes, trial &amp"
Save $2.00 On Bayer Aspirin When you Buy ONE (1) 200-300 ct. btl.,$2.00,
Save $0.50 on Dole® Products when you buy ONE (1) Dole® Acai Bowl or Spoonable Smoothie,$0.50,Dole® Acai Bowl
"Save $1.00 on 2 Reese's bars When you buy TWO (2) Reese's Standard or King Size bars, any variety",$1.00,"Reese's Standard or King Size bars, Reese's, Reese's bars"
SAVE $5.00 when you make a purchase of $25 or more (pre-tax) at a Dollar General Location 5/30/20 ONLY,$5.00,
"SAVE $2.00 when you PURCHASE $10 of M&amp;M’S® Chocolate Candies, all varieties, .72-10.7oz",$2.00,
SAVE $1.00 on ONE Gain Flings 14 ct OR Gain Liquid Laundry Detergent 40 oz OR Gain Powder 34 oz (excludes travel/trial size),$1.00,"Gain Liquid, Laundry Detergent, Gain Flings, Gain Liquid Laundry Detergent, Gain"
SAVE $1.00 ONE Charmin Toilet Paper Product 4 ct or larger (excludes single rolls).,$1.00,"Roll, larger"
SAVE $1.00 on ANY THREE (3) participating Coca-Cola® single serve products,$1.00,COCA-COLA®
SAVE $1.00 ONE Bounty Paper Towel Product 4 ct or larger (includes Double Plus Roll).,$1.00,"Roll, larger"
SAVE $1.00 on ONE Gain Liquid Fabric Enhancer OR Gain Fireworks OR Gain Sheets (excludes travel/trial size),$1.00,"Gain Liquid, Gain, Gain Fireworks"
"BUY 4 GET 1 FREE Buy FOUR (4) Gatorade® 32oz, Get ONE (1) Gatorade® 32oz FREE (Max Value $1.00)",$1.00,Gatorade
"SAVE $1.00 on ONE Downy Liquid Fabric Enhancer 48-60 ld, OR Bounce/Downy 90-10 5ct OR In-Wash Scent Boosters 5.7-6.50 oz (includes Downy Unstopables, Fresh Protect OR Infusions), OR Downy WrinkleGuard 25 oz (excludes travel/trial size)",$1.00,"Fresh Protect, In-Wash Scent Boosters, Downy Unstopables, Wash Scent Boosters, Infusions"
SAVE $1.00 when you buy any TWO (2) NABISCO Cookies or Crackers (6-20.5 oz.),$1.00,"cookies, Crackers"
SAVE $1.00 TWO Mr Clean Products (excludes trial/travel size).,$1.00,trial/travel size
$0.50 OFF ONE (1) Aquafina® 20oz bottle,$0.50,
SAVE $2.00 ONE Tide Liquid Detergent 69-75 oz OR Tide PODS 23-31 ct OR Dreft 40 oz (excludes travel/trial size),$2.00,"Tide Liquid, Tide, Tide PODS"
SAVE $0.50 on any ONE (1) Cottonelle® Flushable Cleansing Cloth (42 ct or higher),$0.50,
$0.50 OFF any ONE (1) 52 oz. TROPICANA PURE PREMIUM® bottle,$0.50,PURE
"SAVE $1.00 ONE Dawn Ultra Dishwashing Liquid 34 oz or larger OR Dawn Platinum Powerwash Spray OR Dawn Platinum Foam 10.1 oz - 16 oz (excludes Special Value, Simply Clean and trial/travel size).",$1.00,"Ultra, larger, trial/travel size"
SAVE $3.00 ONE Gillette Disposable 2 ct or larger (excludes Sensor 2 ct and Venus Products).,$3.00,"Gillette Disposable, Venus, Sensor, Venus Products, excludes Sensor, larger"
"SAVE $1.00 ONE Crest Toothpaste 3 oz or more (excludes 4.6 oz Crest Cavity, Regular, Base Baking Soda, Tartar Control/Protection, F&amp;W Pep Gleem, Gum Detoxify and Gum Enamel variants, Whitening Therapy variants, Kids and trial/travel size).",$1.00,"Gum Detoxify and Gum Enamel variants, Regular, Kids, Base Baking Soda, Crest Toothpaste, Crest Cavity, Gum, Tartar Control/Protection, Crest, Whitening Therapy variants, variants, trial/travel size"
SAVE $3.00 ONE Venus OR Daisy Disposable 2 ct or larger (excludes Daisy 2 ct).,$3.00,"Daisy Disposable, Venus OR Daisy Disposable, Venus, Daisy, larger"
"BUY (1), GET (1) FREE Buy ONE (1) SHEBA® PERFECT PORTIONS™ Premium Cat Food (up to $0.89) and get ONE (1) FREE",$0.89,"SHEBA® PERFECT PORTIONS™ Premium Cat Food, SHEBA® PERFECT PORTIONS™"
SAVE $0.50 on ANY ONE (1) bottle of Pine-Sol® 40oz+,$0.50,
BUY TWO GET ONE FREE Buy any TWO (2) Twizzlers (9oz. - 10oz.) Get ONE FREE (Max Savings $1.50),$1.50,
SAVE $3.00 on ONE (1) PEAK® Long Life 50/50 Antifreeze/Coolant 1 Gallon,$3.00,
"SAVE $3.00 TWO Head &amp; Shoulders Products (excludes Royal Oils, Men's Styling &amp; trial/travel size).",$3.00,trial/travel size
SAVE $1.00 When you buy any TWO (2) Nestlé® Frozen Novelties 4ct or larger,$1.00,larger
"SAVE $1.00 ONE Pantene Product including Gold Series Collection (excludes trial/travel Size, Single Count Intense Rescue Shot, and One Step Nourishing Mask).",$1.00,trial/travel size
SAVE $1.00 off ONE (1) all® liquid laundry detergent free clear (58 loads/88oz.),$1.00,Laundry Detergent
SAVE $1.00 When you buy any TWO (2) Outshine® fruit bars 4ct or larger,$1.00,larger
SAVE $0.50 on any ONE (1) pack of Energizer® Batteries,$0.50,"Energizer® Batteries, pack of Energizer® Batteries"
"SAVE $0.50 ONE Cascade Dishwasher Detergent, Rinse Aid OR Dishwasher Cleaner (excludes ActionPacs 30 ct or larger and trial/travel size).",$0.50,"larger, trial/travel size"
"SAVE $3.00 TWO Herbal Essences bio:renew Shampoo, Conditioner OR Styling Products (excludes Masks, 100 mL Shampoo and Conditioners, Color, Body Wash and trial/travel size).",$3.00,"Body Wash, Shampoo, trial/travel size"
$2.00 OFF any ONE (1) Air Wick® Essential Mist™ Starter Kit,$2.00,
"SAVE $1.00 on ONE (1) 35 lb bag of Dog Chow® Dry Dog Food, any variety",$1.00,
SAVE $1.00 ONE Cascade ActionPacs Dishwasher Detergent 30 ct or larger (excludes trial/travel size).,$1.00,"larger, trial/travel size"
"SAVE $1.00 on any TWO (2) bags of HERSHEY'S Kisses, Miniatures, or Nuggets (7.7 oz - 8.4 oz)",$1.00,
SAVE 75¢ when you buy one (1) Lipton® 12pk of 16.9oz bottles OR one (1) 128oz Jug,$7.5,"bottles, Lipton"
SAVE $0.50 off ONE (1) jar of Pace® Salsa or Picante Sauce,$0.50,"Picante Sauce, jar of Pace® Salsa, jar of Pace® Salsa or Picante Sauce, Salsa"
"SAVE $2.00 TWO Herbal Essences Shampoo, Conditioner OR Styling Products (excludes bio:renew, Color, Body Wash and trial/travel size).",$2.00,"Body Wash, Shampoo, trial/travel size"
"SAVE $1.50 on any ONE (1) Glade® 3-Wick Candles, Twin Pack 3.4oz Candles, PIugIn® Scented Oil Refill Pack, or Large Automatic Refills Only (Excludes 1 Count 3.4oz Candles and PlugIns® Scented Oil Warmer Only packs)",$1.50,"PIugIn® Scented Oil Refill Pack, Large Automatic Refills, Twin Pack 3.4oz Candles, 1 Count 3.4oz Candles, PlugIns® Scented Oil Warmer, PlugIns® Scented Oil Warmer Only packs, Large Automatic Refills Only, Glade® 3-Wick Candles, Twin, Candles and PlugIns® Scented Oil Warmer Only packs"
SAVE $1.00 ONE Fixodent Adhesive 1.4 oz OR larger (excludes trial/travel size).,$1.00,"Fixodent Adhesive, Fixodent, larger, trial/travel size"
"SAVE $2.00 TWO Aussie Shampoo, Conditioner, OR Styling Products (excludes Masks, trial/travel size).",$2.00,"Shampoo, trial/travel size"
$1.00 OFF ONE (1) Dial® Body Wash 20/21oz or Tone® Body Wash 16oz (excludes trial/travel sizes),$1.00,"Body Wash, travel sizes, trial/travel sizes, trial/travel size"
SAVE $1.00 off ONE (1) Snuggle® Island Exhilarations Liquid Fabric Softener  (112 loads/96oz.),$1.00,Liquid Fabric Softener
SAVE 55¢ on any ONE (1) Raid® product&nbsp;(excludes Raid® Club Packs and Twin Packs),$5.5,"twin packs, Raid®, Club Packs, Twin, Raid® Club Packs, Raid® Club Packs and Twin Packs"
"$1.00 OFF ANY ONE (1) Garnier Fructis, Whole Blends or SkinActive product",$1.00,
"SAVE $3.00 ONE Crest Gum Detoxify, Gum &amp; Enamel Repair, OR Gum &amp; Sensitivity 3.0 oz or larger (excludes all other variants, kids, and trial/travel size).",$3.00,"Kids, Crest Gum Detoxify, Gum, Crest, variants, larger, trial/travel size"
$1.00 OFF any ONE (1) Air Wick® Essential Mist™ Refill,$1.00,
SAVE $1.00 ONE Crest Mouthwash 473 mL (16 oz) or larger (excludes trial/travel size).,$1.00,"Crest Mouthwash, Crest, larger, trial/travel size"
SAVE $2.00 on any ONE (1) Aleve® or Aleve®PM product 40ct. or larger (excludes Aleve-D®),$2.00,"Aleve® or Aleve®PM product, Aleve-D®, Aleve®PM product, Aleve®, larger"
SAVE $1.00 on any ONE (1) 12 ct. assorted flavors CESAR® Wet Dog Food,$1.00,
"GET $2.00 off any ONE (1) Bag of PULL-UPS® Training Pants (27 ct. or lower, not valid on trial packs)",$2.00,"PULL-UPS® Training Pants, PULL-UPS®, Bag of PULL-UPS® Training Pants"
SAVE $1.00 On TWO (2) EXTRA® REFRESHERS 40CT Bottles,$1.00,bottles
SAVE 50¢ on any ONE (1) Jack Link's® Beef Jerky 5.85 oz.,$5.0,
SAVE $1.00 ONE Old Spice Hair Product (excludes trial/travel size).,$1.00,trial/travel size
SAVE $4.00 off ONE (1) Schick® Hydro Silk3® or Intuition® Razor or Refill (excl.Schick®Disposables),$4.00,Disposables
"SAVE $2.00 ONE Gillette Razor (excludes Disposables, Venus Products and trial/travel size).",$2.00,"Gillette Razor, Venus, Disposables, Venus Products, trial/travel size"
SAVE $2.00 ONE Venus Razor (excludes disposables).,$2.00,"Venus, Disposables, Venus Razor"
"SAVE $4.00 when you buy ONE (1) Adult ZYRTEC® product, any variety (24-45ct). Excludes trial &amp; travel sizes",$4.00,"Adult ZYRTEC® product, Adult ZYRTEC®, trial &amp; travel sizes, travel sizes, trial &amp"
SAVE $1.00 ONE Prilosec OTC Product.,$1.00,"Prilosec, Prilosec OTC Product"
"SAVE 55¢ on any ONE (1) OFF!® Product&nbsp;(Excludes Club Packs, Twin Packs, 2 oz. and 2.5oz. OFF!® Products)",$5.5,"twin packs, OFF!® Products, Club Packs, OFF!®, OFF!® Product, Twin"
SAVE $2.50 on ONE Fixodent Cleanser Tabs when you buy ONE Fixodent Ultra Max Hold Denture Adhesive (excludes trial/travel size),$2.50,"Fixodent, Ultra, trial/travel size"
"SAVE $1.00 on Any ONE (1) BENADRYL® 20ct, 24ct or 4oz product (excludes topical, trial &amp; travel sizes)",$1.00,"trial &amp; travel sizes, BENADRYL®, travel sizes, trial &amp, topical"
$5.00 OFF on any ONE (1) Osteo Bi-Flex® product (28ct or larger),$5.00,"Osteo Bi-Flex®, Osteo Bi-Flex® product, larger"
SAVE $3.00 ONLY On Colgate® Optic White® Renewal Toothpaste (3.0 oz. or larger),$3.00,"Colgate® Optic White® Renewal Toothpaste, Colgate® Optic White®, larger"
"SAVE $5.00 on TWO Pantene Pro-V Ingredients OR Rescue Shots Products (excludes Gold Series Collection, Single Count Intense Rescue Shot, One Step Nourishing Mask and trial/travel size)",$5.00,trial/travel size
"$4.00 OFF on ONE (1) Allegra® Allergy 24ct or larger, Allegra-D®, or Children's Allegra® Product",$4.00,"Allegra®, Allegra-D®, Allegra® Allergy, Children's Allegra® Product, larger"
SAVE $3.00 ONE (1) Nexium® 24HR 28ct or larger,$3.00,"Nexium® 24HR, Nexium®, larger"
$0.50 OFF ONE (1) bag of Bridgford Sweet Baby Ray’s Sausage Sticks 6oz,$0.50,
SAVE $1.00 on ONE (1) NIVEA® Body Wash 20 fl. oz.,$1.00,Body Wash
SAVE $3.00 off any ONE (1) Children's Claritin® Syrup 4oz or larger,$3.00,"Children's Claritin®, Children's Claritin® Syrup, Claritin®, larger"
SAVE $0.50 On One (1) Can of Fix-a-Flat® 16 oz.,$0.50,
SAVE 75¢ when you buy ONE (1) bubly™ sparkling water 8 pack,$7.5,
"SAVE $2.00 off any ONE (1) Banana Boat® or Hawaiian Tropic® Sun Care Product (excludes 1 oz., 1.8 oz., 2 oz., lip balm &amp; trial sizes)",$2.00,
SAVE $3.00 off ONE (1) Claritin® 20ct,$3.00,Claritin®
$4.00 OFF on any ONE (1) 12ct. multipack SHEBA® PERFECT PORTIONS™ Premium Cat Food,$4.00,"SHEBA® PERFECT PORTIONS™ Premium Cat Food, multipack SHEBA® PERFECT PORTIONS™, multipack SHEBA® PERFECT PORTIONS™ Premium Cat Food, SHEBA® PERFECT PORTIONS™"
$1.00 OFF any ONE (1) FINISH® Automatic Dishwasher Detergent Max in 1® 24ct. or QUANTUM® 22 ct.,$1.00,
SAVE $1.00 ONE Oral-B Special Care Oral Rinse 237 mL (excludes trial/travel size).,$1.00,"Oral-B, trial/travel size"
SAVE $0.50 off ONE (1) MAXWELL HOUSE Iced Coffee can,$0.50,
"SAVE $1.00 on ANY ONE (1) bag of NEW Kingsford® Wood Pellets, Classic Blend of Hickory, Oak, and Cherry",$1.00,
SAVE $2.00 when you spend $6.00 on any Degree products,$2.00,Degree
SAVE $2.00 when you spend $6 on any Quaker Products,$2.00,
SAVE $1.00 when you buy ONE (1) 28 oz.TRESemmé® product.,$1.00,
SAVE $1.00 on DGH Auto Spray Refills Twin Packs,$1.00,"twin packs, Twin"
SAVE $3.00 when you spend $10 on any Bayer Consumer Health Products,$3.00,
"BUY TWO GET ONE Buy ONE (1) SOUR PATCH KIDS or SWEDISH FISH Candy (4 oz. or larger) and ONE (1) Crush Soda (20 oz.), get ONE (1) Crush Soda FREE (20 oz.)",0,"Kids, larger"
SAVE $2.00 when you buy $7 worth of participating REESE’S brand candy,$2.00,
SAVE $5.00 on any Gain scented purchase of $30 or more,$5.00,Gain
SAVE $1.00 when you buy any ONE (1) NEW AXE product,$1.00,Axe
"BUY TWO GET ONE Buy ONE (1) CHIPS AHOY! Cookies (9.5-19.5 oz.) and ONE (1) SOUR PATCH KIDS Candy (4 oz. or larger), get ONE (1) SOUR PATCH KIDS CHIPS AHOY! Cookies FREE (8 oz.;)",9.5,"cookies, Kids, CHIPS AHOY!, larger"
SAVE $2.00 when you spend $6 on all Suave® products,$2.00,
